pt1_cam1_X,pt1_cam1_Y,pt2_cam1_X,pt2_cam1_Y,pt3_cam1_X,pt3_cam1_Y,pt4_cam1_X,pt4_cam1_Y,pt5_cam1_X,pt5_cam1_Y,pt6_cam1_X,pt6_cam1_Y,pt7_cam1_X,pt7_cam1_Y
0,0,0,0,0,0,0,0.992114701314478,0,-0.992114701314478,0,0.992114701314478,0,-0.992114701314478
0,0,0,0,0,0,0,0.968583161128631,0,-0.968583161128631,0,0.968583161128631,0,-0.968583161128631
0,0,0,0,0,0,0,0.929776485888251,0,-0.929776485888251,0,0.929776485888252,0,-0.929776485888252
0,0,0,0,0,0,0,0.876306680043864,0,-0.876306680043864,0,0.876306680043864,0,-0.876306680043863
0,0,0,0,0,0,0,0.809016994374947,0,-0.809016994374947,0,0.809016994374948,0,-0.809016994374948
0,0,0,0,0,0,0,0.728968627421412,0,-0.728968627421412,0,0.728968627421412,0,-0.728968627421412
0,0,0,0,0,0,0,0.63742398974869,0,-0.63742398974869,0,0.63742398974869,0,-0.63742398974869
0,0,0,0,0,0,0,0.535826794978997,0,-0.535826794978997,0,0.535826794978997,0,-0.535826794978997
0,0,0,0,0,0,0,0.425779291565073,0,-0.425779291565073,0,0.425779291565073,0,-0.425779291565072
0,0,0,0,0,0,0,0.309016994374947,0,-0.309016994374948,0,0.309016994374948,0,-0.309016994374948
0,0,0,0,0,0,0,0.187381314585725,0,-0.187381314585725,0,0.187381314585725,0,-0.187381314585726
0,0,0,0,0,0,0,0.0627905195293135,0,-0.0627905195293132,0,0.0627905195293133,0,-0.0627905195293134
0,0,0,0,0,0,0,-0.0627905195293134,0,0.0627905195293128,0,-0.0627905195293127,0,0.0627905195293126
0,0,0,0,0,0,0,-0.187381314585725,0,0.187381314585724,0,-0.187381314585725,0,0.187381314585725
0,0,0,0,0,0,0,-0.309016994374947,0,0.309016994374947,0,-0.309016994374947,0,0.309016994374947
0,0,0,0,0,0,0,-0.425779291565073,0,0.425779291565073,0,-0.425779291565072,0,0.425779291565072
0,0,0,0,0,0,0,-0.535826794978997,0,0.535826794978997,0,-0.535826794978997,0,0.535826794978997
0,0,0,0,0,0,0,-0.63742398974869,0,0.637423989748689,0,-0.637423989748689,0,0.637423989748689
0,0,0,0,0,0,0,-0.728968627421411,0,0.728968627421411,0,-0.728968627421412,0,0.728968627421412
0,0,0,0,0,0,0,-0.809016994374947,0,0.809016994374947,0,-0.809016994374947,0,0.809016994374947
0,0,0,0,0,0,0,-0.876306680043864,0,0.876306680043864,0,-0.876306680043863,0,0.876306680043863
0,0,0,0,0,0,0,-0.929776485888251,0,0.929776485888251,0,-0.929776485888251,0,0.929776485888251
0,0,0,0,0,0,0,-0.968583161128631,0,0.968583161128631,0,-0.968583161128631,0,0.968583161128631
0,0,0,0,0,0,0,-0.992114701314478,0,0.992114701314478,0,-0.992114701314478,0,0.992114701314478
0,0,0,0,0,0,0,-1,0,1,0,-1,0,1
0,0,0,0,0,0,0,-0.992114701314478,0,0.992114701314478,0,-0.992114701314478,0,0.992114701314478
0,0,0,0,0,0,0,-0.968583161128631,0,0.968583161128631,0,-0.968583161128631,0,0.968583161128631
0,0,0,0,0,0,0,-0.929776485888251,0,0.929776485888252,0,-0.929776485888252,0,0.929776485888252
0,0,0,0,0,0,0,-0.876306680043864,0,0.876306680043863,0,-0.876306680043863,0,0.876306680043863
0,0,0,0,0,0,0,-0.809016994374948,0,0.809016994374948,0,-0.809016994374948,0,0.809016994374948
0,0,0,0,0,0,0,-0.728968627421412,0,0.728968627421412,0,-0.728968627421412,0,0.728968627421412
0,0,0,0,0,0,0,-0.63742398974869,0,0.63742398974869,0,-0.63742398974869,0,0.63742398974869
0,0,0,0,0,0,0,-0.535826794978996,0,0.535826794978996,0,-0.535826794978996,0,0.535826794978996
0,0,0,0,0,0,0,-0.425779291565072,0,0.425779291565072,0,-0.425779291565072,0,0.425779291565072
0,0,0,0,0,0,0,-0.309016994374948,0,0.309016994374948,0,-0.309016994374948,0,0.309016994374948
0,0,0,0,0,0,0,-0.187381314585725,0,0.187381314585725,0,-0.187381314585726,0,0.187381314585726
0,0,0,0,0,0,0,-0.0627905195293132,0,0.0627905195293133,0,-0.0627905195293134,0,0.0627905195293136
0,0,0,0,0,0,0,0.0627905195293128,0,-0.0627905195293127,0,0.0627905195293126,0,-0.0627905195293125
0,0,0,0,0,0,0,0.187381314585724,0,-0.187381314585725,0,0.187381314585725,0,-0.187381314585725
0,0,0,0,0,0,0,0.309016994374947,0,-0.309016994374947,0,0.309016994374947,0,-0.309016994374947
0,0,0,0,0,0,0,0.425779291565072,0,-0.425779291565072,0,0.425779291565072,0,-0.425779291565071
0,0,0,0,0,0,0,0.535826794978997,0,-0.535826794978997,0,0.535826794978997,0,-0.535826794978996
0,0,0,0,0,0,0,0.637423989748689,0,-0.637423989748689,0,0.637423989748689,0,-0.637423989748689
0,0,0,0,0,0,0,0.728968627421411,0,-0.728968627421412,0,0.728968627421412,0,-0.728968627421412
0,0,0,0,0,0,0,0.809016994374947,0,-0.809016994374947,0,0.809016994374947,0,-0.809016994374947
0,0,0,0,0,0,0,0.876306680043863,0,-0.876306680043863,0,0.876306680043863,0,-0.876306680043863
0,0,0,0,0,0,0,0.929776485888251,0,-0.929776485888251,0,0.929776485888251,0,-0.929776485888251
0,0,0,0,0,0,0,0.968583161128631,0,-0.968583161128631,0,0.968583161128631,0,-0.968583161128631
0,0,0,0,0,0,0,0.992114701314478,0,-0.992114701314478,0,0.992114701314478,0,-0.992114701314478
0,0,0,0,0,0,0,1,0,-1,0,1,0,-1
